id_prot,id_localisation
10095,7
10097,0
10099,4
10101,0
10103,5
10105,0
10106,0
10108,0
10109,28
10111,0
10112,26
10113,7
10114,4
10116,6
10118,0
10120,4
10122,4
10123,0
10124,0
10125,0
10127,0
10128,14
10130,4
10132,4
10134,0
10136,12
10138,3
10140,0
10141,1
10143,18
10144,4
10145,8
10146,1
10147,19
10149,9
10151,0
10152,3
10153,5
10155,0
10156,4
10157,4
10159,7
10160,7
10161,0
10162,8
10164,11
10165,4
10166,0
10167,0
10168,4
10169,1
10170,1
10171,1
10173,0
10175,0
10176,0
10177,0
10178,1
10180,4
10181,19
10182,4
10184,2
10186,0
10187,14
10189,0
10190,0
10191,11
10192,0
10193,12
10195,6
10197,0
10198,1
10200,9
10201,3
10202,0
10203,6
10205,4
10207,8
10208,4
10209,3
10211,0
10212,7
10213,3
10215,4
10216,0
10217,0
10218,5
10220,0
10221,5
10223,4
10224,1
10225,1
10226,4
10228,0
10229,4
10231,3
10232,6
10234,0
10236,7
10237,6
10238,4
10239,3
10241,0
10242,3
10244,4
10245,1
10246,4
10248,9
10250,3
10252,0
10253,6
10254,4
10255,19
10256,7
10258,5
10259,1
10260,0
10261,17
10263,0
10264,6
10265,0
10266,0
10267,4
10269,11
10270,3
10271,6
10272,1
10273,3
10275,0
10276,18
10277,4
10278,1
10280,0
10281,0
10283,4
10284,4
10285,4
10287,0
10288,0
10289,0
10290,4
10291,0
10292,9
10294,0
10295,3
10297,5
10298,3
10299,1
10301,0
10302,0
10303,0
10304,8
10306,6
10307,4
10309,0
10310,3
10311,0
10313,5
10314,3
10315,18
10317,0
10318,23
10320,0
10322,0
10323,15
10324,0
10326,4
10327,18
10328,1
10329,9
10331,4
10333,4
10335,22
10336,0
10337,0
10338,0
10339,8
10341,0
10342,0
10343,0
10344,0
10345,0
10347,0
10349,14
10351,4
10352,14
10353,6
10354,3
10356,4
10357,1
10359,4
10360,9
10361,7
10363,0
10364,0
10365,0
10366,4
10367,8
10369,4
10370,0
10371,4
10372,4
10374,4
10375,3
10377,0
10378,14
10380,4
10382,0
10383,7
10384,9
10386,3
10388,0
10389,2
10390,1
10392,27
10393,29
10394,0
10396,4
10398,0
10399,7
10400,8
10401,4
10402,19
10403,1
10405,0
10407,0
10408,27
10409,0
10411,9
10412,0
10414,4
10415,7
10417,3
10419,7
10420,8
10421,8
10422,12
10423,14
10424,8
10426,3
10427,2
10429,22
10430,5
10431,3
10433,4
10434,19
10436,0
10437,0
10438,14
10439,3
10440,3
10441,19
10443,4
10444,14
10446,0
10447,7
10448,1
10450,0
10451,8
10453,4
10455,14
10456,1
10457,8
10459,26
10460,3
10461,7
10463,0
10464,11
10465,9
10466,4
10468,6
10470,6
10471,6
10472,9
10473,1
10474,3
10475,1
10477,0
10478,4
10479,3
10481,3
10483,3
10484,0
10485,6
10487,2
10488,3
10490,0
10491,8
10492,4
10494,9
10496,4
10498,26
10499,0
10500,4
10502,7
10504,7
10505,1
10506,8
10508,0
10509,0
10510,0
10511,3
10512,4
10514,4
10515,8
10516,3
10517,1
10519,0
10521,0
10523,9
10525,7
10526,3
10528,6
10529,1
10531,0
10532,0
10533,5
10534,19
10535,4
10536,3
10537,9
10539,0
10540,5
10542,3
10543,14
10545,0
10546,0
10547,7
10548,9
10549,1
10550,1
10552,7
10554,4
10556,0
10557,9
10558,0
10559,1
10561,0
10562,0
10563,0
10564,5
10565,3
10566,3
10567,1
10569,0
10570,3
10572,4
10573,18
10574,1
10576,0
10577,0
10578,4
10580,0
10582,5
10584,0
10585,0
10586,7
10587,3
10588,9
10590,0
10591,0
10285,26
10286,0
10287,1
10288,1
10289,1
10290,9
10291,3
10293,7
10294,1
10296,4
10298,0
10299,0
10300,7
10301,3
10302,3
10304,4
10305,0
10307,0
10308,2
10309,1
10310,11
10312,0
10314,0
10315,8
10316,3
10318,9
10319,7
10321,4
10322,1
10323,4
10325,6
10327,8
10328,0
10329,22
10330,3
10332,4
10334,4
10335,9
10336,1
10337,1
10339,16
10340,9
10341,1
10342,1
10343,3
10344,19
10346,0
10348,5
10350,0
10351,3
10353,7
10354,0
10355,4
10357,0
10358,5
10359,8
10360,23
10362,4
10363,1
10364,19
10365,3
10366,0
10368,4
10369,8
10370,1
10371,8
10373,0
10375,21
10376,5
10377,1
10379,4
10381,5
10382,0
10384,7
10385,4
10387,4
10388,1
10390,0
10391,4
10392,4
10393,11
10395,4
10397,0
10398,3
10400,18
10401,26
10402,0
10403,0
10404,4
10406,8
10407,1
10408,4
10410,4
10411,11
10413,9
10415,14
10416,7
10418,4
10420,16
10421,18
10422,4
10423,8
10424,4
10425,0
10426,10
10428,3
10429,9
10431,0
10432,4
10434,0
10435,7
10436,3
10438,3
10439,0
10440,0
10441,0
10442,5
10443,8
10445,0
10446,1
10448,0
10449,4
10451,16
10452,0
10454,9
10456,0
10457,18
10458,0
10459,4
10460,0
10462,7
10463,1
10464,8
10465,23
10467,3
10469,3
10470,19
10472,6
10473,0
10474,0
10475,0
10476,5
10477,1
10478,0
10480,4
10482,7
10483,0
10484,1
10486,7
10488,0
10489,9
10490,3
10491,18
10493,9
10495,4
10497,4
10498,4
10499,1
10501,0
10503,3
10505,0
10506,4
10507,4
10508,1
10509,3
10510,1
10511,4
10513,7
10515,4
10516,0
10517,0
10518,0
10520,5
10522,3
10524,14
10526,0
10527,4
10529,0
10530,2
10531,1
10532,1
10534,0
10535,11
10536,0
10537,4
10538,0
10539,19
10541,0
10542,17
10544,4
10545,1
10546,1
10548,4
10549,0
10550,0
10551,4
10553,4
10555,0
10556,1
10557,6
10559,0
10560,3
10561,19
10562,19
10563,1
10565,0
10566,0
10567,0
10568,0
10569,19
10571,4
10573,8
10574,0
10575,4
10576,1
10577,1
10579,5
10581,2
10583,0
10584,1
10585,1
10587,0
10588,7
10589,0
10590,1
10591,1
10592,0
10593,4
10594,0
10595,5
10597,0
10598,0
10599,26
10600,4
10602,7
10604,0
10605,4
10606,19
10608,26
10609,3
10610,9
10611,7
10612,0
10613,1
10615,4
10616,4
10618,0
10619,4
10620,1
10621,3
10623,4
10624,9
10625,9
10627,4
10629,7
10631,6
10633,0
10634,9
10635,3
10637,0
10639,0
10640,0
10641,5
10643,0
10644,4
10645,9
10646,5
10648,6
10650,0
10651,4
10653,0
10654,21
10655,4
10657,4
10659,0
10661,4
10662,1
10663,11
10665,0
10666,3
10667,18
10668,1
10670,0
10671,3
10672,1
10674,14
10675,4
10677,9
10679,6
10680,0
10681,0
10682,7
10683,9
10684,18
10686,3
10687,4
10689,9
10690,0
10691,4
10692,3
10693,1
10695,5
10697,4
10699,0
10700,0
10701,6
10702,0
10703,4
10705,6
10707,4
10708,1
10710,0
10711,0
10712,9
10714,0
10715,17
10716,3
10717,9
10719,7
10720,0
10721,0
10722,4
10723,1
10725,7
10726,1
10728,0
10729,0
10730,3
10732,4
10733,1
10735,11
10736,0
10737,8
10738,0
10740,4
10742,4
10743,0
10745,0
10746,0
10747,5
10749,0
10750,4
10751,4
10753,0
10754,4
10756,12
10757,1
10758,17
10759,3
10761,11
10762,9
10764,29
10765,0
10766,0
10767,8
10769,6
10770,0
10771,0
10773,0
10774,3
10776,0
10777,4
10778,4
10779,0
10780,3
10782,0
10783,0
10785,5
10787,0
10789,6
10791,0
10792,0
10793,3
10795,6
10796,1
10798,0
10800,12
10801,9
10802,5
10803,3
10804,1
10806,0
10808,4
10809,1
10810,1
10812,3
10814,3
10816,0
10817,5
10819,5
10821,0
10822,0
10823,3
10825,7
10826,4
10828,0
10829,4
10831,0
10832,20
10834,11
10835,0
10836,6
10838,4
10840,7
10841,4
10842,3
10843,4
10845,7
10847,0
10848,15
10849,2
10850,1
10851,8
10853,0
10854,8
10855,0
10856,6
10857,5
10859,6
10861,0
10863,0
10864,0
10865,6
10867,3
10869,5
10870,24
10872,0
10874,9
10875,4
10876,4
10877,18
10878,19
10880,0
10882,4
10883,3
10884,3
10886,7
10888,0
10889,0
10891,4
10892,1
10893,9
10895,14
10897,3
10898,0
10900,7
10902,3
10903,1
10905,4
10906,5
10907,0
10908,3
10592,3
10593,8
10594,1
10596,4
10597,1
10598,1
10599,4
10601,4
10603,0
10604,1
10606,0
10607,14
10608,4
10609,0
10611,4
10612,11
10613,0
10614,0
10616,15
10617,0
10618,1
10620,0
10621,0
10622,3
10623,3
10624,6
10626,4
10628,5
10630,0
10632,0
10633,1
10635,0
10636,4
10638,4
10639,19
10640,1
10642,0
10643,3
10644,8
10645,6
10647,6
10649,4
10650,1
10652,4
10653,3
10654,9
10656,9
10658,6
10660,0
10662,0
10663,1
10664,3
10666,26
10667,8
10668,0
10669,7
10671,0
10672,0
10673,7
10674,16
10676,6
10678,0
10679,9
10680,3
10681,1
10683,11
10684,3
10685,5
10686,0
10688,6
10689,3
10690,3
10692,4
10693,0
10694,14
10696,0
10698,0
10699,3
10700,3
10702,10
10703,29
10704,7
10706,6
10708,0
10709,0
10710,1
10711,1
10713,0
10715,3
10716,0
10717,6
10718,4
10719,6
10720,1
10721,1
10723,0
10724,4
10726,0
10727,6
10728,1
10729,1
10731,6
10733,0
10734,0
10735,24
10736,19
10737,3
10739,2
10741,0
10743,3
10744,9
10745,3
10746,1
10748,0
10749,3
10750,3
10752,0
10753,17
10755,4
10757,0
10758,3
10759,5
10760,4
10762,22
10763,3
10764,11
10765,1
10766,1
10768,0
10769,0
10771,6
10772,0
10774,0
10775,5
10776,1
10777,8
10779,3
10780,0
10781,0
10782,1
10784,0
10786,7
10788,7
10790,0
10791,4
10793,0
10794,0
10796,0
10797,4
10799,0
10801,3
10802,2
10803,0
10804,0
10805,0
10807,24
10809,0
10810,0
10811,0
10813,11
10815,0
10816,1
10818,7
10820,3
10822,3
10823,4
10824,3
10826,27
10827,2
10828,1
10830,4
10832,4
10833,4
10835,3
10836,9
10837,6
10839,4
10840,6
10841,7
10842,0
10844,5
10846,3
10847,19
10848,4
10850,0
10851,4
10852,4
10853,3
10854,4
10855,3
10856,9
10858,0
10860,0
10862,4
10863,1
10864,1
10866,6
10868,0
10870,11
10871,4
10873,0
10874,14
10875,9
10877,3
10878,0
10879,3
10881,7
10882,8
10884,0
10885,4
10887,9
10888,3
10890,0
10892,0
10893,4
10894,7
10896,6
10897,0
10899,4
10901,8
10903,0
10904,4
10905,20
10907,0
10908,0
10909,0
10909,1
10911,0
10912,4
10914,5
10916,0
10918,7
10919,8
10921,11
10922,0
10923,4
10924,0
10926,4
10928,14
10929,4
10931,32
10932,0
10933,1
10934,4
10936,0
10937,4
10938,4
10940,6
10941,1
10942,3
10944,4
10946,0
10947,0
10948,1
10950,11
10951,0
10952,0
10953,0
10955,4
10956,14
10957,3
10958,6
10960,9
10961,1
10962,1
10964,28
10965,0
10966,6
10968,0
10970,0
10971,3
10972,4
10974,6
10976,7
10978,0
10980,4
10982,9
10984,0
10985,4
10987,0
10989,3
10990,4
10991,3
10992,11
10993,1
10994,3
10995,19
10996,4
10997,1
10998,1
11000,0
11001,5
11003,0
11004,4
11006,3
11007,1
11009,0
11010,0
11012,0
11013,14
11014,0
11015,0
11016,5
11018,11
11019,10
11021,0
11023,0
11024,5
11025,19
11027,7
11029,6
11031,0
11032,7
11033,3
11035,3
11036,4
11038,18
11039,4
11040,3
11041,3
11042,18
11044,0
11045,1
11046,3
11047,1
11049,9
11051,10
11052,0
11053,0
11055,0
11057,14
11058,1
11060,6
11062,0
11063,5
11064,8
11065,1
11066,4
11068,4
11069,1
11070,4
11072,6
11073,8
11075,0
11077,0
11078,4
11080,18
11081,0
11083,0
11084,9
11085,0
11086,6
11087,3
11089,7
11090,1
11092,9
11094,4
11096,4
11098,0
11100,4
11101,11
11102,1
11104,14
11105,0
11106,4
11107,0
11109,0
11110,3
11111,24
11113,0
11114,0
11115,4
11116,1
11117,6
11118,3
11120,5
11122,3
10910,6
10911,1
10913,5
10915,4
10917,6
10919,4
10920,8
10921,9
10922,1
10923,6
10925,0
10927,11
10928,16
10930,4
10931,5
10933,0
10934,9
10935,6
10936,1
10938,3
10939,0
10941,0
10942,0
10943,0
10945,14
10947,4
10948,0
10949,4
10950,4
10951,3
10952,1
10954,4
10956,16
10957,0
10958,7
10959,2
10961,0
10962,0
10963,4
10964,6
10965,3
10967,14
10969,0
10970,1
10971,17
10973,0
10975,0
10977,2
10979,4
10981,0
10983,0
10984,3
10986,6
10988,0
10989,10
10991,0
10992,1
10993,0
10994,0
10995,0
10996,15
10997,0
10998,0
10999,4
11000,1
11002,0
11003,1
11005,0
11007,0
11008,0
11009,1
11011,4
11012,1
11013,16
11014,1
11015,1
11017,4
11019,3
11020,0
11022,8
11023,1
11025,0
11026,0
11028,0
11030,3
11031,3
11033,0
11034,5
11035,0
11037,4
11038,4
11040,0
11041,0
11042,14
11043,7
11045,0
11046,0
11047,0
11048,0
11050,4
11051,3
11052,19
11054,0
11056,0
11058,0
11059,14
11061,4
11062,1
11064,4
11065,0
11066,14
11067,0
11069,0
11070,27
11071,9
11073,16
11074,9
11076,5
11077,1
11079,5
11080,8
11082,5
11083,1
11084,4
11085,1
11087,0
11088,4
11090,0
11091,5
11093,4
11095,6
11097,7
11099,14
11100,9
11102,0
11103,7
11104,16
11105,19
11106,4
11108,0
11109,3
11110,18
11112,6
11113,19
11115,14
11116,0
11117,4
11118,0
11119,7
11121,6
11122,0
11123,0
11123,1
11124,4
11125,4
11125,8
11126,0
11126,1
11127,17
11128,0
11129,4
11130,14
11131,4
11131,3
11132,0
11132,1
11133,0
11133,1
11134,7
11135,3
11136,0
11136,1
11137,0
11137,19
11138,4
11139,0
11140,0
11141,6
11142,4
11143,26
11143,4
11144,3
11145,11
11146,4
11147,21
11147,9
11148,4
11148,9
11149,2
11150,0
11150,1
11151,0
11152,0
11153,0
11153,1
11154,7
11155,6
11156,4
11157,0
11157,1
11158,0
11158,1
11159,6
11160,0
11161,3
11162,8
11163,0
11163,1
11164,0
11164,1
11165,6
11165,19
11166,0
11166,19
11167,7
11168,0
11169,3
11169,10
11170,15
11170,4
11171,11
11172,4
11173,0
11174,0
11175,16
11175,14
11176,0
11178,3
11179,0
11180,4
11182,6
11183,7
11184,3
11186,4
11188,0
11189,3
11191,0
11192,0
11193,14
11195,9
11196,4
11198,3
11199,4
11201,0
11202,4
11203,0
11204,0
11205,0
11206,0
11208,4
11209,9
11210,8
11212,0
11213,22
11214,0
11216,0
11218,9
11220,0
11222,0
11223,4
11224,10
11225,28
11226,3
11228,0
11229,7
11231,7
11232,3
11234,4
11236,0
11238,0
11239,0
11240,0
11241,5
11242,7
11244,9
11246,3
11248,3
11249,0
11251,14
11253,0
11255,0
11256,4
11257,1
11259,0
11260,0
11261,10
11262,1
11263,4
11265,5
11266,1
11268,0
11269,4
11271,0
11272,1
11274,29
11275,0
11276,4
11278,0
11279,0
11280,4
11281,4
11282,3
11284,4
11285,6
11286,0
11287,4
11288,14
11289,4
11291,3
11292,3
11293,30
11295,26
11296,0
11297,4
11299,9
11301,0
11302,1
11304,0
11305,4
11306,3
11307,1
11309,9
11310,16
11312,4
11314,0
11315,0
11317,8
11318,0
11320,3
11321,4
11323,0
11324,4
11325,8
11326,18
11327,1
11329,0
11330,3
11332,0
11334,14
11336,4
11338,17
11340,7
11342,0
11343,0
11345,0
11346,7
11348,0
11349,8
11350,21
11351,14
11352,0
11353,15
11354,4
11355,19
11357,4
11358,0
11359,0
11361,4
11363,0
11364,0
11366,5
11367,4
11368,3
11370,0
11371,4
11373,6
11374,3
11376,0
11377,4
11378,1
11380,0
11382,0
11383,7
11384,3
11385,8
11386,9
11388,0
11389,4
11390,5
11392,8
11393,0
11395,0
11396,2
11397,4
11399,0
11400,0
11401,4
11402,8
11404,0
11405,4
11406,8
11407,0
11409,2
11411,0
11413,25
11414,0
11415,1
11417,0
11418,0
11419,0
11420,18
11422,0
11423,0
11425,5
11427,0
11429,0
11430,0
11431,0
11433,0
11434,4
11435,3
11437,0
11438,19
11440,11
11442,0
11444,4
11446,4
11447,4
11449,11
11450,8
11452,4
11453,0
11454,5
11455,0
11456,4
11458,0
11459,4
11460,8
11461,4
11462,1
11463,1
11465,9
11466,8
11468,0
11469,8
11471,0
11472,1
11473,1
11475,0
11477,0
11478,6
11479,1
11480,19
11481,26
11483,0
11484,0
11485,1
11487,4
11488,19
11490,0
11491,0
11492,0
11177,5
11178,0
11179,3
11181,4
11183,4
11184,0
11185,6
11187,8
11189,0
11190,0
11191,3
11192,19
11194,0
11195,23
11197,0
11198,0
11200,11
11201,1
11202,8
11203,1
11204,1
11205,1
11207,3
11208,8
11210,4
11211,17
11212,1
11213,9
11215,4
11217,3
11219,4
11221,4
11222,3
11224,3
11225,9
11226,0
11227,0
11228,1
11230,9
11232,0
11233,7
11235,4
11237,0
11238,1
11239,1
11240,1
11242,4
11243,4
11245,0
11247,0
11248,0
11250,0
11252,0
11254,2
11255,19
11257,0
11258,9
11259,1
11261,3
11262,0
11263,11
11264,0
11266,0
11267,0
11269,26
11270,4
11272,0
11273,3
11274,11
11275,1
11277,4
11278,1
11279,3
11281,6
11282,0
11283,0
11284,8
11285,9
11286,3
11287,3
11288,16
11290,7
11291,0
11292,4
11294,14
11295,4
11297,15
11298,0
11300,0
11302,0
11303,4
11304,1
11306,0
11307,0
11308,6
11310,14
11311,0
11313,0
11314,19
11316,4
11318,3
11319,4
11320,17
11322,7
11323,1
11325,4
11326,8
11327,0
11328,4
11330,0
11331,8
11333,2
11335,4
11337,4
11339,0
11341,0
11343,3
11344,0
11345,1
11347,0
11348,1
11349,18
11350,9
11351,4
11352,1
11353,4
11355,0
11356,0
11357,7
11358,19
11360,0
11362,0
11363,1
11365,4
11367,20
11368,0
11369,4
11370,3
11372,6
11374,0
11375,11
11376,1
11378,0
11379,0
11381,5
11383,4
11384,0
11385,4
11386,22
11387,4
11388,19
11389,3
11391,12
11392,14
11394,4
11395,5
11397,27
11398,0
11399,3
11400,1
11402,14
11403,4
11404,1
11406,4
11407,4
11408,5
11410,4
11412,6
11413,5
11415,0
11416,0
11417,1
11419,1
11420,8
11421,0
11422,1
11424,3
11426,14
11428,0
11429,3
11430,1
11432,4
11433,19
11435,0
11436,8
11438,0
11439,3
11441,0
11443,4
11445,3
11447,8
11448,11
11449,9
11451,4
11452,18
11453,1
11454,6
11455,19
11457,7
11458,19
11459,20
11460,3
11462,0
11463,0
11464,0
11466,4
11467,0
11468,3
11470,0
11472,0
11473,0
11474,0
11476,6
11477,1
11479,0
11480,0
11481,4
11482,6
11483,1
11485,0
11486,0
11488,0
11489,14
11490,1
11491,1
11492,3
11493,0
11494,18
11496,3
11497,4
11498,1
11499,4
11501,0
11503,6
11505,3
11507,32
11508,11
11510,7
11512,0
11514,8
11516,6
11518,4
11520,16
11521,15
11522,4
11524,4
11525,1
11527,0
11529,4
11530,7
11532,0
11533,1
11535,4
11537,4
11538,4
11540,6
11541,0
11542,7
11543,8
11544,8
11545,10
11546,8
11548,2
11550,4
11552,9
11553,0
11555,0
11557,0
11558,4
11559,3
11560,19
11562,0
11563,0
11565,0
11566,4
11568,2
11570,6
11572,8
11573,3
11575,3
11576,18
11577,4
11579,0
11580,0
11581,4
11583,0
11584,14
11585,1
11587,6
11588,9
11590,0
11591,4
11593,9
11595,8
11596,12
11597,9
11599,4
11601,0
11602,1
11604,5
11606,0
11607,14
11608,3
11610,0
11611,0
11612,0
11614,0
11615,0
11616,6
11617,18
11619,6
11621,4
11623,4
11624,4
11626,0
11627,4
11629,2
11631,0
11632,4
11633,0
11635,4
11636,10
11638,4
11640,0
11642,15
11643,0
11644,0
11645,3
11646,8
11648,0
11649,3
11650,4
11651,7
11653,0
11654,0
11655,15
11656,0
11658,0
11659,1
11661,7
11662,28
11663,9
11665,0
11667,0
11668,1
11670,0
11672,0
11674,0
11675,4
11676,17
11678,4
11679,3
11680,8
11681,0
11682,5
11684,0
11685,3
11686,4
11687,1
11689,0
11690,0
11691,0
11693,0
11694,3
11696,0
11697,1
11698,1
11700,3
11702,4
11703,0
11704,6
11706,7
11707,3
11709,0
11710,0
11711,19
11712,19
11713,3
11714,6
11715,1
11716,1
11718,3
11720,0
11721,8
11722,5
11724,3
11725,8
11726,0
11728,4
11729,0
11730,24
11731,4
11732,7
11734,0
11735,14
11737,8
11738,1
11740,8
11741,7
11742,1
11744,14
11746,0
11747,0
11748,19
11749,1
11751,7
11752,3
11754,0
11755,0
11756,18
11757,4
11758,1
11760,0
11762,0
11763,6
11765,15
11766,3
11767,0
11768,0
11770,7
11771,3
11773,0
11774,4
11776,4
11777,0
11779,9
11780,1
11781,1
11783,4
11784,1
11785,4
11787,0
11788,17
11789,0
11791,0
11792,3
11793,4
11795,4
11797,4
11798,1
11799,1
11800,3
11802,0
11804,0
11806,4
11808,0
11810,0
11811,0
11813,0
11814,4
11815,4
11817,8
11494,8
11495,4
11496,0
11498,0
11499,15
11500,0
11502,5
11504,0
11506,7
11507,5
11509,4
11511,0
11513,7
11515,4
11517,7
11519,3
11520,8
11521,4
11523,4
11525,0
11526,0
11528,2
11530,14
11531,6
11533,0
11534,7
11536,0
11538,6
11539,0
11540,0
11541,1
11543,4
11544,4
11545,3
11546,4
11547,9
11549,0
11551,4
11552,6
11554,0
11556,4
11557,19
11559,10
11560,0
11561,4
11562,1
11564,9
11565,3
11567,5
11569,3
11571,9
11572,18
11574,5
11575,3
11576,8
11578,4
11579,1
11580,1
11582,4
11583,3
11585,0
11586,9
11587,6
11589,6
11590,1
11592,8
11594,6
11595,18
11597,22
11598,6
11600,0
11602,0
11603,0
11605,7
11606,3
11608,0
11609,4
11610,1
11612,3
11613,4
11614,1
11615,1
11617,8
11618,6
11620,3
11622,8
11624,26
11625,3
11626,1
11628,9
11630,7
11631,3
11632,3
11634,7
11636,0
11637,7
11639,6
11641,4
11642,4
11643,3
11645,0
11646,11
11647,0
11648,1
11649,17
11651,4
11652,0
11653,3
11654,19
11655,4
11657,4
11659,0
11660,0
11662,9
11663,3
11664,7
11666,4
11668,0
11669,0
11671,0
11673,7
11674,1
11676,3
11677,9
11678,3
11679,0
11680,3
11681,1
11683,4
11684,1
11686,15
11687,0
11688,0
11689,1
11690,1
11692,7
11694,0
11695,0
11697,0
11698,0
11699,4
11701,9
11702,9
11703,1
11705,0
11707,0
11708,4
11709,1
11711,0
11712,0
11713,4
11714,4
11715,0
11716,0
11717,14
11719,4
11720,1
11721,18
11723,0
11725,4
11726,1
11727,0
11728,20
11729,19
11730,14
11731,3
11733,24
11734,1
11736,3
11738,0
11739,0
11740,18
11742,0
11743,0
11745,9
11746,1
11748,0
11749,0
11750,4
11752,4
11753,2
11754,1
11755,1
11756,4
11758,0
11759,0
11761,0
11762,19
11764,7
11765,4
11766,0
11767,1
11769,4
11771,0
11772,4
11773,1
11775,4
11776,8
11778,7
11780,0
11781,0
11782,0
11784,0
11785,15
11786,0
11787,1
11788,0
11790,9
11791,1
11793,15
11794,3
11796,4
11798,0
11799,0
11800,0
11801,4
11803,0
11805,4
11807,0
11809,4
11810,3
11812,4
11813,5
11814,6
11816,6
11817,14
11818,0
11819,0
11821,6
11822,0
11823,0
11825,4
11826,8
11827,9
11829,5
11831,0
11832,4
11834,9
11835,1
11836,8
11837,19
11838,1
11839,3
11840,3
11841,7
11843,4
11845,0
11846,0
11847,7
11848,1
11849,0
11851,0
11852,4
11853,3
11855,6
11857,5
11858,1
11859,0
11860,19
11862,5
11864,0
11866,0
11867,7
11868,1
11869,1
11871,3
11873,5
11874,3
11875,9
11876,3
11878,0
11879,0
11880,0
11881,9
11883,0
11884,5
11886,0
11887,4
11889,6
11890,1
11891,3
11893,8
11894,1
11895,1
11896,1
11898,4
11900,5
11902,8
11903,10
11904,0
11905,3
11907,7
11909,3
11911,0
11912,0
11914,0
11915,0
11916,6
11917,3
11919,0
11921,0
11922,4
11923,0
11925,18
11926,20
11927,3
11929,4
11931,7
11933,0
11934,0
11935,0
11936,17
11937,4
11939,4
11940,3
11941,7
11943,9
11944,0
11946,0
11947,9
11949,0
11950,3
11952,6
11954,9
11955,11
11956,13
11957,4
11959,18
11960,4
11961,3
11962,1
11963,1
11965,14
11967,5
11969,4
11970,1
11971,10
11972,3
11974,4
11975,1
11976,3
11977,1
11979,0
11981,7
11982,3
11984,3
11985,11
11987,0
11989,8
11991,3
11993,4
11995,0
11996,0
11998,4
11999,25
12000,9
12001,0
12002,3
12003,6
12005,3
12006,9
12007,4
12008,8
12010,5
12011,1
12012,1
12013,4
12014,1
12016,0
12018,6
12020,7
12022,8
12023,0
12025,5
12026,19
12028,0
12029,0
12030,0
12031,0
12033,4
12034,4
12036,0
12037,4
12038,1
12040,0
12041,14
12042,11
12043,3
12044,3
12046,4
12048,7
12049,0
12051,3
12053,7
12055,0
12056,0
12057,0
12058,4
12060,5
12061,19
12063,4
12064,14
12065,9
12066,3
12068,3
12070,0
12071,5
12073,0
12074,0
12075,0
12077,7
12078,8
12079,3
12080,0
12082,6
12083,4
12085,14
12086,14
12088,0
12089,4
12091,0
12092,0
12093,4
12095,5
12096,1
12098,0
12099,0
12100,4
12101,1
12103,11
12104,9
12105,11
12107,14
12108,3
12110,0
12111,17
12112,0
12113,4
12115,0
12116,4
12118,4
12120,7
12122,0
12124,0
12125,0
12127,0
12128,1
12129,4
12130,0
12131,6
12133,3
12134,3
11818,1
11820,0
11822,3
11823,3
11824,0
11825,9
11827,8
11828,0
11830,4
11831,1
11833,4
11835,0
11836,4
11837,0
11838,0
11839,0
11840,0
11841,4
11842,5
11844,14
11845,3
11846,1
11848,0
11849,4
11850,4
11851,1
11853,0
11854,0
11856,7
11858,0
11859,3
11860,6
11861,14
11863,4
11865,4
11867,4
11868,0
11869,0
11870,4
11872,4
11874,0
11875,22
11876,0
11877,0
11878,1
11879,1
11880,1
11882,14
11883,1
11885,6
11887,9
11888,4
11890,0
11891,0
11892,7
11894,0
11895,0
11896,0
11897,0
11899,7
11901,4
11902,18
11903,0
11904,3
11906,6
11908,3
11910,7
11911,3
11913,0
11914,9
11915,19
11917,4
11918,0
11920,4
11922,15
11923,6
11924,7
11925,8
11926,4
11928,0
11930,0
11932,4
11933,1
11934,1
11935,3
11937,15
11938,0
11939,0
11940,0
11942,5
11944,4
11945,6
11946,11
11948,4
11950,0
11951,4
11953,9
11954,6
11955,9
11956,9
11958,0
11959,8
11961,0
11962,0
11963,0
11964,14
11966,6
11968,4
11970,0
11971,9
11972,0
11973,4
11975,0
11976,4
11977,0
11978,4
11980,8
11982,0
11983,6
11984,0
11986,0
11988,0
11990,4
11992,0
11994,4
11995,19
11997,8
11999,5
12000,22
12001,3
12002,0
12003,4
12004,5
12005,10
12006,6
12008,4
12009,3
12011,0
12012,0
12013,3
12014,0
12015,0
12017,6
12019,0
12021,4
12022,18
12024,7
12026,0
12027,4
12028,19
12029,19
12031,3
12032,4
12034,20
12035,6
12037,3
12038,0
12039,7
12040,1
12042,4
12043,0
12044,0
12045,4
12047,0
12049,1
12050,6
12052,0
12054,5
12055,1
12056,3
12057,1
12059,4
12061,0
12062,9
12063,4
12064,18
12065,4
12067,0
12069,0
12070,3
12072,3
12073,1
12074,1
12076,5
12078,4
12079,0
12080,3
12081,0
12082,0
12084,7
12086,8
12087,0
12088,1
12090,4
12091,3
12092,1
12094,0
12096,0
12097,7
12098,1
12100,29
12101,0
12102,0
12103,24
12105,3
12106,0
12108,0
12109,0
12110,1
12111,4
12112,9
12114,4
12115,1
12117,0
12119,0
12121,7
12123,2
12124,1
12126,8
12128,0
12129,15
12130,3
12131,7
12132,2
12133,0
12134,10
12135,11
12136,1
12138,4
12139,14
12141,3
12142,0
12143,4
12144,5
12146,0
12148,0
12149,0
12150,24
12151,0
12152,4
12153,0
12154,4
12155,0
12157,0
12158,0
12159,9
12160,0
12161,0
12162,9
12164,6
12165,0
